Topic,Language1,Language2,TopicSimilarity
clothes,ro,fr,0.4028076928327201
clothes,ro,pl,0.31514094251787883
clothes,ro,hu,0.2775136144400814
clothes,ro,el,0.2887046871903277
clothes,ro,NB,0.2835751767645069
clothes,da,fr,0.19926343510391104
clothes,da,pl,0.21098113192850915
clothes,da,hu,0.2234121428391674
clothes,da,el,0.17806377068580462
clothes,da,NB,0.42617482132526086
clothes,fr,pl,0.27945285922666135
clothes,fr,hu,0.2359171217638334
clothes,fr,el,0.26748911416404675
clothes,fr,NB,0.2402485381425877
clothes,pl,hu,0.2808897513050598
clothes,pl,el,0.25512798497330635
clothes,pl,NB,0.29814347032308397
clothes,hu,el,0.2394138817488994
clothes,hu,NB,0.3009753937525535
clothes,el,NB,0.2435486028494304
colors,en,de,0.4289119073017378
colors,en,nl,0.45684198099452333
colors,en,cs,0.3841238798865918
colors,en,it,0.378889208581382
colors,en,es,0.34537016655660724
colors,en,PT-PT,0.33575271936438444
colors,en,ro,0.4184377298784079
colors,en,da,0.3522605454808844
colors,en,fr,0.3943217169725146
colors,en,pl,0.3035819524166982
colors,en,hu,0.3413143588991047
colors,en,el,0.3023266752080312
colors,en,NB,0.4465483904043226
colors,de,nl,0.568848736009753
colors,de,cs,0.4422348367263621
colors,de,it,0.41363834113709486
colors,de,es,0.3740910690063233
colors,de,PT-PT,0.33361130256693566
colors,de,ro,0.4297015602100349
colors,de,da,0.43981512837445047
colors,de,fr,0.3749887865540907
colors,de,pl,0.37353472798388054
colors,de,hu,0.41285042640974845
colors,de,el,0.30506730101072066
colors,de,NB,0.5516986544528917
colors,nl,cs,0.45365472568862397
colors,nl,it,0.42222653620335565
colors,nl,es,0.43812973749414436
colors,nl,PT-PT,0.37385933967439455
colors,nl,ro,0.43948008206482786
colors,nl,da,0.4262346645821223
colors,nl,fr,0.4500076789832522
colors,nl,pl,0.36514701165124896
colors,nl,hu,0.4042535618806805
colors,nl,el,0.3168417719701369
colors,nl,NB,0.5631695987628191
colors,cs,it,0.4013125597123603
colors,cs,es,0.392776009301433
colors,cs,PT-PT,0.35263803854282416
colors,cs,ro,0.4509593043491349
colors,cs,da,0.3296428383292791
colors,cs,fr,0.3687254019382634
colors,cs,pl,0.45405853562633225
colors,cs,hu,0.4914421501285908
colors,cs,el,0.29958328408602586
colors,cs,NB,0.44488792751504624
colors,it,es,0.560251130696046
colors,it,PT-PT,0.4764899489288822
colors,it,ro,0.535068133373218
colors,it,da,0.3088045263144964
colors,it,fr,0.49047994835008796
colors,it,pl,0.3953056698757097
colors,it,hu,0.38583853279765545
colors,it,el,0.3581177283445479
colors,it,NB,0.4015975819627365
colors,es,PT-PT,0.5047632217123743
colors,es,ro,0.462279622449114
colors,es,da,0.3001040155701173
colors,es,fr,0.44984419383098345
colors,es,pl,0.34686985566222855
colors,es,hu,0.37244753833736877
colors,es,el,0.34818536952136153
colors,es,NB,0.39262112651943165
colors,PT-PT,ro,0.42259386094131857
colors,PT-PT,da,0.258082860974187
colors,PT-PT,fr,0.4261687070822165
colors,PT-PT,pl,0.3237620215997585
colors,PT-PT,hu,0.33894648887171314
colors,PT-PT,el,0.2922704614815781
colors,PT-PT,NB,0.35927997725106403
colors,ro,da,0.3270165804064109
colors,ro,fr,0.491300066113127
colors,ro,pl,0.40136909935638754
colors,ro,hu,0.4166530738564637
colors,ro,el,0.3473642156281737
colors,ro,NB,0.412612575748169
colors,da,fr,0.296749041365193
colors,da,pl,0.28820639106656054
colors,da,hu,0.30975274725274726
colors,da,el,0.2498037370295596
colors,da,NB,0.5424992850840309
colors,fr,pl,0.35812219034427406
colors,fr,hu,0.3424363356815999
colors,fr,el,0.3292293144985069
colors,fr,NB,0.3700002888437584
colors,pl,hu,0.3650534493754833
colors,pl,el,0.29994718572111395
colors,pl,NB,0.37331768984311364
colors,hu,el,0.2934186437800596
colors,hu,NB,0.4267166214200112
colors,el,NB,0.30379547615340236
computer,en,de,0.40926620498339555
computer,en,nl,0.465886843726732
computer,en,cs,0.34840637251934026
computer,en,it,0.4096368433764336
computer,en,es,0.32693797260210505
computer,en,PT-PT,0.3433319082140865
computer,en,ro,0.3927238379901093
computer,en,da,0.3793268785774411
computer,en,fr,0.32886909823989485
computer,en,pl,0.33664175607308555
computer,en,hu,0.3680289918953197
computer,en,el,0.23327852263760576
computer,en,NB,0.39529127317279006
computer,de,nl,0.5195585349119483
computer,de,cs,0.3801253350734675
computer,de,it,0.3903367851628578
computer,de,es,0.32848936219105107
computer,de,PT-PT,0.3067728525611687
computer,de,ro,0.39206986698895596
computer,de,da,0.3866023174438067
computer,de,fr,0.3303181459769756
computer,de,pl,0.3508219694773
computer,de,hu,0.37983911383636576
computer,de,el,0.23764379964908958
computer,de,NB,0.43517663929247635
computer,nl,cs,0.4284732878356979
computer,nl,it,0.44156394025632556
computer,nl,es,0.38902160286660814
computer,nl,PT-PT,0.35425181729748295
computer,nl,ro,0.43789944976849404
computer,nl,da,0.3926672698970499
computer,nl,fr,0.3571122700476146
computer,nl,pl,0.4014250063840607
computer,nl,hu,0.4231567344134102
computer,nl,el,0.226650149868663
computer,nl,NB,0.46371070183352386
computer,cs,it,0.40076647931839127
computer,cs,es,0.3678333445411233
computer,cs,PT-PT,0.33701543008135026
computer,cs,ro,0.41210611335646513
computer,cs,da,0.30529861815384707
computer,cs,fr,0.3308325181436435
computer,cs,pl,0.49328378579247895
computer,cs,hu,0.41804582633257725
computer,cs,el,0.22820620073407843
computer,cs,NB,0.3990007211361399
computer,it,es,0.5231343103527105
computer,it,PT-PT,0.4997320710602039
computer,it,ro,0.5757264996419732
computer,it,da,0.3092813847284888
computer,it,fr,0.42485581408402884
computer,it,pl,0.4162531305693192
computer,it,hu,0.40487858766260104
computer,it,el,0.26182071465948686
computer,it,NB,0.3840739349562202
computer,es,PT-PT,0.5202611431510756
computer,es,ro,0.5001166968925311
computer,es,da,0.26246219694247935
computer,es,fr,0.4110247339789487
computer,es,pl,0.36299113366024977
computer,es,hu,0.3454754248595984
computer,es,el,0.24011314880254708
computer,es,NB,0.3435795055736103
computer,PT-PT,ro,0.5065234893188263
computer,PT-PT,da,0.25828326406331326
computer,PT-PT,fr,0.41711695649213243
computer,PT-PT,pl,0.3573053350332646
computer,PT-PT,hu,0.33448414191782583
computer,PT-PT,el,0.21984021245024193
computer,PT-PT,NB,0.3472106457469431
computer,ro,da,0.3236340913086729
computer,ro,fr,0.4852805574011214
computer,ro,pl,0.44748510434649186
computer,ro,hu,0.401130913531376
computer,ro,el,0.2362338901731032
computer,ro,NB,0.3936404456929973
computer,da,fr,0.2568878475463621
computer,da,pl,0.27415249105530554
computer,da,hu,0.2819961305352775
computer,da,el,0.17144930992795698
computer,da,NB,0.43763412094601634
computer,fr,pl,0.3573737431629847
computer,fr,hu,0.3221954054335753
computer,fr,el,0.2571744910987943
computer,fr,NB,0.33128448191515864
computer,pl,hu,0.36836683249483765
computer,pl,el,0.2055601656566467
computer,pl,NB,0.3606090527706931
computer,hu,el,0.19745942413193485
computer,hu,NB,0.38029885068887415
computer,el,NB,0.2134923283063439
cooking,en,de,0.32620576008915647
cooking,en,nl,0.36355228565173314
cooking,en,cs,0.2955017655943883
cooking,en,it,0.2710767597873545
cooking,en,es,0.28814039930387025
cooking,en,PT-PT,0.24333802324133816
cooking,en,ro,0.29316913674712625
cooking,en,da,0.27748566657406437
cooking,en,fr,0.3037261388090117
cooking,en,pl,0.23183559195481268
cooking,en,hu,0.2901887783793861
cooking,en,el,0.22980970113857582
cooking,en,NB,0.3193231722237247
cooking,de,nl,0.4599227135502216
cooking,de,cs,0.2663949191060355
cooking,de,it,0.23420854997535975
cooking,de,es,0.24476078716624017
cooking,de,PT-PT,0.22953833306043253
cooking,de,ro,0.2823344344098924
cooking,de,da,0.3014345493445522
cooking,de,fr,0.2527680003108907
cooking,de,pl,0.2540235397861161
cooking,de,hu,0.2605389481443567
cooking,de,el,0.19672529781936587
cooking,de,NB,0.38492779876903166
cooking,nl,cs,0.2796773483440692
cooking,nl,it,0.24498900469407453
cooking,nl,es,0.24588975012276926
cooking,nl,PT-PT,0.21813588498671369
cooking,nl,ro,0.26992583897998434
cooking,nl,da,0.3038370699282302
cooking,nl,fr,0.26719037561578995
cooking,nl,pl,0.2352350861474153
cooking,nl,hu,0.2682069925163848
cooking,nl,el,0.19446262317373103
cooking,nl,NB,0.33526468927021413
cooking,cs,it,0.24163633057441963
cooking,cs,es,0.25093420599189203
cooking,cs,PT-PT,0.2192156159900716
cooking,cs,ro,0.29843987547086087
cooking,cs,da,0.20637559893734742
cooking,cs,fr,0.23299111019699256
cooking,cs,pl,0.43013919055646305
cooking,cs,hu,0.30322327244247943
cooking,cs,el,0.20507435388214684
cooking,cs,NB,0.25232518567747686
cooking,it,es,0.4228086979102579
cooking,it,PT-PT,0.3885688333080274
cooking,it,ro,0.39385801876180404
cooking,it,da,0.20138386691847854
cooking,it,fr,0.3621985951974578
cooking,it,pl,0.2566049753309217
cooking,it,hu,0.2293959168877921
cooking,it,el,0.22981847208965217
cooking,it,NB,0.2584901291068012
cooking,es,PT-PT,0.4743030125545563
cooking,es,ro,0.34852927487285973
cooking,es,da,0.1812747962325473
cooking,es,fr,0.3581589572814793
cooking,es,pl,0.2381918921875818
cooking,es,hu,0.24802741764067734
cooking,es,el,0.2149869732883776
cooking,es,NB,0.24416451096659095
cooking,PT-PT,ro,0.3319401939858468
cooking,PT-PT,da,0.16086332329426253
cooking,PT-PT,fr,0.34385737037670744
cooking,PT-PT,pl,0.22337543437790602
cooking,PT-PT,hu,0.19299716551097768
cooking,PT-PT,el,0.1988757736722261
cooking,PT-PT,NB,0.23802358629706696
cooking,ro,da,0.21688870317639794
cooking,ro,fr,0.3714522452690183
cooking,ro,pl,0.2880565320918621
cooking,ro,hu,0.24472315420222646
cooking,ro,el,0.22425667326437898
cooking,ro,NB,0.2580718062078068
cooking,da,fr,0.2111992519451083
cooking,da,pl,0.18145288203444643
cooking,da,hu,0.16113840885940334
cooking,da,el,0.1432867655752215
cooking,da,NB,0.41780835033597463
cooking,fr,pl,0.23471010952473584
cooking,fr,hu,0.21450937031047526
cooking,fr,el,0.2151296923650806
cooking,fr,NB,0.23902728640297702
cooking,pl,hu,0.21603097840739596
cooking,pl,el,0.17297035982336942
cooking,pl,NB,0.2473265599864902
cooking,hu,el,0.18054778570916982
cooking,hu,NB,0.2173688956838128
cooking,el,NB,0.18739796155832794
desserts,en,de,0.3990899231843553
desserts,en,nl,0.4406594383623152
desserts,en,cs,0.334056390391295
desserts,en,it,0.2814061138292229
desserts,en,es,0.27321180554082763
desserts,en,PT-PT,0.29729399186525624
desserts,en,ro,0.33363491369943665
desserts,en,da,0.32999692004855735
desserts,en,fr,0.3079624218367902
desserts,en,pl,0.31417930243034414
desserts,en,hu,0.3170746568859041
desserts,en,el,0.31715907895172446
desserts,en,NB,0.44640972071199636
desserts,de,nl,0.511357493941442
desserts,de,cs,0.36248664791900725
desserts,de,it,0.3123090992945076
desserts,de,es,0.2908058818794154
desserts,de,PT-PT,0.2550310370366137
desserts,de,ro,0.3387943530475064
desserts,de,da,0.3417220709450411
desserts,de,fr,0.2987493204611437
desserts,de,pl,0.3091652171818022
desserts,de,hu,0.3571071270295827
desserts,de,el,0.27011160525981487
desserts,de,NB,0.45555588841339933
desserts,nl,cs,0.38821734911563194
desserts,nl,it,0.3342242303870855
desserts,nl,es,0.3176798386116558
desserts,nl,PT-PT,0.293023419971521
desserts,nl,ro,0.38571350413432465
desserts,nl,da,0.3985800408336057
desserts,nl,fr,0.3317142506000901
desserts,nl,pl,0.3542449150911549
desserts,nl,hu,0.3750449462529415
desserts,nl,el,0.2806471512142975
desserts,nl,NB,0.4916170639388759
desserts,cs,it,0.3157608690873671
desserts,cs,es,0.29522539931137465
desserts,cs,PT-PT,0.2849977895972801
desserts,cs,ro,0.3543976534446526
desserts,cs,da,0.2781817446982914
desserts,cs,fr,0.29080981244140824
desserts,cs,pl,0.40171641183932494
desserts,cs,hu,0.4345119754822263
desserts,cs,el,0.2650317917677701
desserts,cs,NB,0.3634112982147393
desserts,it,es,0.49442473098957984
desserts,it,PT-PT,0.45381890666343394
desserts,it,ro,0.4615307174735563
desserts,it,da,0.24220729510785105
desserts,it,fr,0.42221655130599217
desserts,it,pl,0.36989122039853883
desserts,it,hu,0.32541568874120685
desserts,it,el,0.32350959040614563
desserts,it,NB,0.3263159411390525
desserts,es,PT-PT,0.466095278313575
desserts,es,ro,0.41394988296949353
desserts,es,da,0.25314091160720825
desserts,es,fr,0.40629223781906304
desserts,es,pl,0.36466229801085376
desserts,es,hu,0.3115832791606693
desserts,es,el,0.31819701389692906
desserts,es,NB,0.33145368932142466
desserts,PT-PT,ro,0.4069358814049204
desserts,PT-PT,da,0.24248337845680923
desserts,PT-PT,fr,0.4087164901213659
desserts,PT-PT,pl,0.3181203502006736
desserts,PT-PT,hu,0.2887130499285193
desserts,PT-PT,el,0.3064575467031308
desserts,PT-PT,NB,0.3349706879269235
desserts,ro,da,0.29695339433495194
desserts,ro,fr,0.40494003124097583
desserts,ro,pl,0.3926375948290805
desserts,ro,hu,0.3569695813950952
desserts,ro,el,0.31965366911212134
desserts,ro,NB,0.3591237526668084
desserts,da,fr,0.28993668621859775
desserts,da,pl,0.26149174273501236
desserts,da,hu,0.27280893356942487
desserts,da,el,0.2432546589599038
desserts,da,NB,0.47804277025594055
desserts,fr,pl,0.3517113488312457
desserts,fr,hu,0.3116001886834332
desserts,fr,el,0.3342638614453599
desserts,fr,NB,0.3291666671783481
desserts,pl,hu,0.34299717297724835
desserts,pl,el,0.29595571660453807
desserts,pl,NB,0.33310243757351315
desserts,hu,el,0.26530401245988094
desserts,hu,NB,0.3738311496856501
desserts,el,NB,0.29359558516602313
driving,en,de,0.32620576008915647
driving,en,nl,0.36355228565173314
driving,en,cs,0.2955017655943883
driving,en,it,0.2710767597873545
driving,en,es,0.28814039930387025
driving,en,PT-PT,0.24333802324133816
driving,en,ro,0.29316913674712625
driving,en,da,0.27748566657406437
driving,en,fr,0.3037261388090117
driving,en,pl,0.23183559195481268
driving,en,hu,0.2901887783793861
driving,en,el,0.22980970113857582
driving,en,NB,0.3193231722237247
driving,de,nl,0.4599227135502216
driving,de,cs,0.2663949191060355
driving,de,it,0.23420854997535975
driving,de,es,0.24476078716624017
driving,de,PT-PT,0.22953833306043253
driving,de,ro,0.2823344344098924
driving,de,da,0.3014345493445522
driving,de,fr,0.2527680003108907
driving,de,pl,0.2540235397861161
driving,de,hu,0.2605389481443567
driving,de,el,0.19672529781936587
driving,de,NB,0.38492779876903166
driving,nl,cs,0.2796773483440692
driving,nl,it,0.24498900469407453
driving,nl,es,0.24588975012276926
driving,nl,PT-PT,0.21813588498671369
driving,nl,ro,0.26992583897998434
driving,nl,da,0.3038370699282302
driving,nl,fr,0.26719037561578995
driving,nl,pl,0.2352350861474153
driving,nl,hu,0.2682069925163848
driving,nl,el,0.19446262317373103
driving,nl,NB,0.33526468927021413
driving,cs,it,0.24163633057441963
driving,cs,es,0.25093420599189203
driving,cs,PT-PT,0.2192156159900716
driving,cs,ro,0.29843987547086087
driving,cs,da,0.20637559893734742
driving,cs,fr,0.23299111019699256
driving,cs,pl,0.43013919055646305
driving,cs,hu,0.30322327244247943
driving,cs,el,0.20507435388214684
driving,cs,NB,0.25232518567747686
driving,it,es,0.4228086979102579
driving,it,PT-PT,0.3885688333080274
driving,it,ro,0.39385801876180404
driving,it,da,0.20138386691847854
driving,it,fr,0.3621985951974578
driving,it,pl,0.2566049753309217
driving,it,hu,0.2293959168877921
driving,it,el,0.22981847208965217
driving,it,NB,0.2584901291068012
driving,es,PT-PT,0.4743030125545563
driving,es,ro,0.34852927487285973
driving,es,da,0.1812747962325473
driving,es,fr,0.3581589572814793
driving,es,pl,0.2381918921875818
driving,es,hu,0.24802741764067734
driving,es,el,0.2149869732883776
driving,es,NB,0.24416451096659095
